,#_Households_Per_County,Food_Security_Rate,Food_Insecurity_Rate,Median_HH_income,County,State,FIPS,#_of_Food_ Insecure_ Persons,Low Threshold in state,Low Threshold Type,High Threshold in state,High_Threshold_Type,%_FI_≤_Low_Threshold,%_FI_Btwn_Thresholds,%_FI_&gt_High_Threshold,2018_Child_food_insecurity_rate,#_of_Food_Insecure_Children_in_2018,%_food_insecure_children_in_HH_w/HH_incomes_below_185_FPL_in_2018,%_food_insecure_children_in_HH_w/HH_incomes_above_185_FPL_in_2018,2018_Cost_Per_Meal,2018_Weighted_Annual_Food_Budget_Shortfall
135,17352.0,84.2,15.8,40112.0,Thomas County, GA,13275,7090.0,130%,SNAP,185%,Other Nutrition Program,60.7%,16.7%,22.6%,21.8%," 2,350 ",72%,28%,$3.37,4043000
136,15058.0,84.3,15.7,42790.0,Tift County, GA,13277,6370.0,130%,SNAP,185%,Other Nutrition Program,57.7%,12.2%,30.2%,21.8%," 2,190 ",70%,30%,$3.12,3364000
137,10403.0,83.3,16.7,36575.0,Toombs County, GA,13279,4530.0,130%,SNAP,185%,Other Nutrition Program,63.4%,18.5%,18.1%,22.5%," 1,630 ",78%,22%,$3.00,2302000
138,4777.0,86.4,13.6,43927.0,Towns County, GA,13281,1550.0,130%,SNAP,185%,Other Nutrition Program,40.2%,26.8%,33.0%,23.0%, 340 ,99%,2%,$3.02,793000
139,2641.0,83.0,17.0,37606.0,Treutlen County, GA,13283,1150.0,130%,SNAP,185%,Other Nutrition Program,56.3%,15.4%,28.2%,25.3%, 400 ,65%,35%,$2.98,580000
140,24843.0,84.6,15.4,43850.0,Troup County, GA,13285,10770.0,130%,SNAP,185%,Other Nutrition Program,55.3%,17.2%,27.5%,19.6%," 3,400 ",70%,30%,$2.85,5200000
141,3023.0,80.1,19.9,38341.0,Turner County, GA,13287,1590.0,130%,SNAP,185%,Other Nutrition Program,64.6%,35.4%,0.0%,30.2%, 580 ,56%,44%,$2.99,805000
142,3031.0,81.6,18.4,33037.0,Twiggs County, GA,13289,1520.0,130%,SNAP,185%,Other Nutrition Program,61.7%,15.7%,22.6%,23.1%, 370 ,73%,27%,$3.00,772000
143,9070.0,87.9,12.1,44978.0,Union County, GA,13291,2750.0,130%,SNAP,185%,Other Nutrition Program,41.2%,27.8%,31.0%,20.5%, 770 ,84%,16%,$3.13,1456000
144,10204.0,84.5,15.5,36529.0,Upson County, GA,13293,4070.0,130%,SNAP,185%,Other Nutrition Program,56.2%,17.4%,26.3%,21.2%," 1,290 ",70%,30%,$2.87,1977000
145,25709.0,85.9,14.1,43650.0,Walker County, GA,13295,9710.0,130%,SNAP,185%,Other Nutrition Program,47.8%,25.9%,26.4%,20.5%," 3,120 ",90%,10%,$3.12,5126000
146,31133.0,89.0,11.0,58370.0,Walton County, GA,13297,9880.0,130%,SNAP,185%,Other Nutrition Program,41.3%,20.2%,38.5%,15.5%," 3,530 ",72%,29%,$3.17,5305000
147,13901.0,83.8,16.2,39887.0,Ware County, GA,13299,5770.0,130%,SNAP,185%,Other Nutrition Program,56.6%,16.1%,27.3%,23.7%," 2,030 ",72%,28%,$2.86,2789000
148,2332.0,82.9,17.1,34730.0,Warren County, GA,13301,910.0,130%,SNAP,185%,Other Nutrition Program,64.3%,15.6%,20.1%,24.2%, 270 ,53%,47%,$2.92,450000
149,7359.0,81.9,18.1,38092.0,Washington County, GA,13303,3700.0,130%,SNAP,185%,Other Nutrition Program,60.5%,9.4%,30.1%,25.5%," 1,160 ",56%,44%,$2.89,1809000
150,10353.0,85.1,14.9,44869.0,Wayne County, GA,13305,4430.0,130%,SNAP,185%,Other Nutrition Program,51.0%,21.9%,27.0%,20.1%," 1,480 ",84%,16%,$2.87,2151000
151,1101.0,83.2,16.8,35755.0,Webster County, GA,13307,440.0,130%,SNAP,185%,Other Nutrition Program,57.8%,21.0%,21.2%,25.4%, 160 ,69%,31%,$3.07,229000
152,1937.0,81.6,18.4,27626.0,Wheeler County, GA,13309,1460.0,130%,SNAP,185%,Other Nutrition Program,63.6%,11.8%,24.6%,25.3%, 340 ,86%,14%,$2.97,734000
153,11588.0,88.3,11.7,46288.0,White County, GA,13311,3380.0,130%,SNAP,185%,Other Nutrition Program,38.7%,30.8%,30.5%,16.9%, 990 ,92%,8%,$3.02,1725000
154,36043.0,88.3,11.7,46970.0,Whitfield County, GA,13313,12170.0,130%,SNAP,185%,Other Nutrition Program,47.7%,40.4%,12.0%,15.4%," 4,220 ",100%,0%,$2.88,5935000
155,2606.0,84.6,15.4,36077.0,Wilcox County, GA,13315,1360.0,130%,SNAP,185%,Other Nutrition Program,45.4%,19.8%,34.8%,21.5%, 360 ,84%,16%,$3.00,691000
156,3879.0,83.2,16.8,35106.0,Wilkes County, GA,13317,1660.0,130%,SNAP,185%,Other Nutrition Program,63.3%,20.1%,16.6%,26.1%, 540 ,66%,35%,$3.36,943000
157,3237.0,83.9,16.1,37583.0,Wilkinson County, GA,13319,1470.0,130%,SNAP,185%,Other Nutrition Program,58.8%,13.0%,28.2%,23.1%, 480 ,63%,37%,$2.96,736000
158,8038.0,84.5,15.5,46076.0,Worth County, GA,13321,3190.0,130%,SNAP,185%,Other Nutrition Program,52.6%,14.2%,33.3%,23.9%," 1,150 ",68%,32%,$2.81,1519000
